,Rank,Artist,Year
687,38,Nico & Vinz,2014
688,39,The Rolling Stones,2014
689,40,Eagles,2014
690,41,Shakira,2014
691,42,Passenger,2014
692,43,JAY-Z,2014
693,44,Brantley Gilbert,2014
694,45,Ellie Goulding,2014
695,46,Eric Church,2014
696,47,Rihanna,2014
697,48,Idina Menzel,2014
698,49,Selena Gomez,2014
699,50,Calvin Harris,2014
700,51,Enrique Iglesias,2014
701,52,Sia,2014
702,53,Paul McCartney,2014
703,54,Michael Buble,2014
704,55,Michael Jackson,2014
705,56,Wiz Khalifa,2014
706,57,Miranda Lambert,2014
707,58,Trey Songz,2014
708,59,Lady Antebellum,2014
709,60,Garth Brooks,2014
710,61,Keith Urban,2014
711,62,YG,2014
712,63,American Authors,2014
713,64,Tove Lo,2014
714,65,Juicy J,2014
715,66,Lana Del Rey,2014
716,67,ScHoolboy Q,2014
717,68,George Strait,2014
718,69,Kid Ink,2014
719,70,Paramore,2014
720,71,Dierks Bentley,2014
721,72,Austin Mahone,2014
722,73,Jennifer Lopez,2014
723,74,Bruce Springsteen,2014
724,75,Snoop Dogg,2014
725,76,Zac Brown Band,2014
726,77,Aloe Blacc,2014
727,78,Cole Swindell,2014
728,79,Billy Joel,2014
729,80,Britney Spears,2014
730,81,Martin Garrix,2014
731,82,2 Chainz,2014
732,83,Disclosure,2014
733,84,Romeo Santos,2014
734,85,A Great Big World,2014
735,86,Lil Jon,2014
736,87,Kenny Chesney,2014
737,88,DJ Snake,2014
738,89,Arctic Monkeys,2014
739,90,Jhene Aiko,2014
740,91,Cher,2014
741,92,Becky G,2014
742,93,Elton John,2014
743,94,Bob Marley And The Wailers,2014
744,95,Rascal Flatts,2014
745,96,MKTO,2014
746,97,Kelly Clarkson,2014
747,98,Sara Bareilles,2014
748,99,Christina Aguilera,2014
749,100,Childish Gambino,2014
750,1,Taylor Swift,2015
751,2,Ed Sheeran,2015
752,3,The Weeknd,2015
753,4,Drake,2015
754,5,One Direction,2015
755,6,Maroon 5,2015
756,7,Meghan Trainor,2015
757,8,Fetty Wap,2015
758,9,Sam Smith,2015
759,10,Nicki Minaj,2015
760,11,Ariana Grande,2015
761,12,Selena Gomez,2015
762,13,Mark Ronson,2015
763,14,Luke Bryan,2015
764,15,Justin Bieber,2015
765,16,Wiz Khalifa,2015
766,17,WALK THE MOON,2015
767,18,Hozier,2015
768,19,Fall Out Boy,2015
769,20,Ellie Goulding,2015
770,21,Katy Perry,2015
771,22,Kenny Chesney,2015
772,23,Sam Hunt,2015
773,24,Beyonce,2015
774,25,J. Cole,2015
775,26,Rihanna,2015
776,27,Nick Jonas,2015
777,28,Jason Derulo,2015
778,29,Florida Georgia Line,2015
779,30,Bruno Mars,2015
780,31,Silento,2015
781,32,The Rolling Stones,2015
782,33,OMI,2015
783,34,U2,2015
784,35,Tove Lo,2015
785,36,Demi Lovato,2015
786,37,Kendrick Lamar,2015
787,38,Chris Brown,2015
788,39,Future,2015
789,40,Big Sean,2015
790,41,Rae Sremmurd,2015
791,42,5 Seconds Of Summer,2015
792,43,Eric Church,2015
793,44,Blake Shelton,2015
794,45,Shawn Mendes,2015
795,46,Sia,2015
796,47,Zac Brown Band,2015
797,48,Jason Aldean,2015
798,49,Imagine Dragons,2015
799,50,Rachel Platten,2015
800,51,Carrie Underwood,2015
801,52,Fifth Harmony,2015
802,53,Andy Grammer,2015
803,54,Pitbull,2015
804,55,Pentatonix,2015
805,56,Fleetwood Mac,2015
806,57,Meek Mill,2015
807,58,David Guetta,2015
808,59,Charlie Puth,2015
809,60,Adele,2015
810,61,Justin Timberlake,2015
811,62,Iggy Azalea,2015
812,63,Eminem,2015
813,64,Foo Fighters,2015
814,65,Miley Cyrus,2015
815,66,Flo Rida,2015
816,67,Little Big Town,2015
817,68,Trey Songz,2015
818,69,Billy Joel,2015
819,70,Thomas Rhett,2015
820,71,Calvin Harris,2015
821,72,Jennifer Lopez,2015
822,73,Shania Twain,2015
823,74,AC/DC,2015
824,75,Madonna,2015
825,76,Omarion,2015
826,77,DJ Snake,2015
827,78,Ne-Yo,2015
828,79,twenty one pilots,2015
829,80,X Ambassadors,2015
830,81,Vance Joy,2015
831,82,Kid Ink,2015
832,83,Rich Homie Quan,2015
833,84,Major Lazer,2015
834,85,Tim McGraw,2015
835,86,Neil Diamond,2015
836,87,Mumford & Sons,2015
837,88,Lana Del Rey,2015
838,89,A$AP Rocky,2015
839,90,Usher,2015
840,91,Grateful Dead,2015
841,92,Garth Brooks,2015
842,93,Kelly Clarkson,2015
843,94,Kanye West,2015
844,95,Lady Gaga,2015
845,96,Cole Swindell,2015
846,97,Jeremih,2015
847,98,T-Wayne,2015
848,99,Elle King,2015
849,100,Enrique Iglesias,2015
850,1,Adele,2016
851,2,Justin Bieber,2016
852,3,Drake,2016
853,4,Beyonce,2016
854,5,twenty one pilots,2016
855,6,Rihanna,2016
856,7,Ariana Grande,2016
857,8,The Weeknd,2016
858,9,Coldplay,2016
859,10,Shawn Mendes,2016
860,11,Selena Gomez,2016
861,12,Future,2016
862,13,The Chainsmokers,2016
863,14,Bruce Springsteen,2016
864,15,Meghan Trainor,2016
865,16,Taylor Swift,2016
866,17,Bryson Tiller,2016
867,18,Kanye West,2016
868,19,Zayn,2016
869,20,Prince,2016
870,21,Luke Bryan,2016
871,22,Desiigner,2016
872,23,G-Eazy,2016
873,24,Fetty Wap,2016
874,25,Sia,2016
875,26,One Direction,2016
876,27,Fifth Harmony,2016
877,28,Lukas Graham,2016
878,29,Carrie Underwood,2016
879,30,Justin Timberlake,2016
880,31,Florida Georgia Line,2016
881,32,Charlie Puth,2016
882,33,Flo Rida,2016
883,34,Kevin Gates,2016
884,35,Blake Shelton,2016
885,36,DNCE,2016
886,37,Guns N' Roses,2016
887,38,Alessia Cara,2016
888,39,Chris Brown,2016
889,40,Mike Posner,2016
890,41,Daya,2016
891,42,Chris Stapleton,2016
892,43,Thomas Rhett,2016
893,44,Demi Lovato,2016
894,45,Madonna,2016
895,46,Halsey,2016
896,47,Sam Hunt,2016
897,48,Calvin Harris,2016
898,49,Kenny Chesney,2016
899,50,Keith Urban,2016
900,51,Major Lazer,2016
901,52,Ellie Goulding,2016
902,53,Jason Aldean,2016
903,54,Nicki Minaj,2016
904,55,5 Seconds Of Summer,2016
905,56,Kendrick Lamar,2016
906,57,Pentatonix,2016
907,58,Travis Scott,2016
908,59,DJ Snake,2016
909,60,Tory Lanez,2016
910,61,James Bay,2016
911,62,Troye Sivan,2016
912,63,Jeremih,2016
913,64,Zac Brown Band,2016
914,65,DJ Khaled,2016
915,66,J. Cole,2016
916,67,The Rolling Stones,2016
917,68,Wiz Khalifa,2016
918,69,Eminem,2016
919,70,Celine Dion,2016
920,71,X Ambassadors,2016
921,72,Britney Spears,2016
922,73,Panic! At The Disco,2016
923,74,Billy Joel,2016
924,75,Elle King,2016
925,76,Lady Gaga,2016
926,77,P!nk,2016
927,78,Cole Swindell,2016
928,79,Maroon 5,2016
929,80,Ty Dolla $ign,2016
930,81,David Bowie,2016
931,82,Kiiara,2016
932,83,Tim McGraw,2016
933,84,Eric Church,2016
934,85,Dierks Bentley,2016
935,86,Rae Sremmurd,2016
936,87,Disturbed,2016
937,88,Jennifer Lopez,2016
938,89,Paul McCartney,2016
939,90,Ed Sheeran,2016
940,91,Katy Perry,2016
941,92,Bebe Rexha,2016
942,93,Nick Jonas,2016
943,94,Lil Uzi Vert,2016
944,95,Logic,2016
945,96,Young Thug,2016
946,97,gnash,2016
947,98,Chance The Rapper,2016
948,99,Camila Cabello,2016
949,100,D.R.A.M.,2016
950,1,Ed Sheeran,2017
951,2,Bruno Mars,2017
952,3,Drake,2017
953,4,Kendrick Lamar,2017
954,5,The Weeknd,2017
955,6,The Chainsmokers,2017
956,7,Justin Bieber,2017
957,8,Future,2017
958,9,Shawn Mendes,2017
959,10,BTS,2017
960,11,Coldplay,2017
961,12,Lil Uzi Vert,2017
962,13,Migos,2017
963,14,Imagine Dragons,2017
964,15,Ariana Grande,2017
965,16,Guns N' Roses,2017
966,17,Post Malone,2017
967,18,U2,2017
968,19,Rihanna,2017
969,20,DJ Khaled,2017
970,21,Khalid,2017
